#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABL1	DOCK1	9606.ENSP00000361423	9606.ENSP00000485033	0	0	0	0	0.062	0.045	0	0.391	0.407
ABL1	ACTB	9606.ENSP00000361423	9606.ENSP00000494750	0	0	0	0	0.079	0.070	0	0.521	0.554
ABL1	LOC102723407	9606.ENSP00000361423	9606.ENSP00000478289	0	0	0	0	0	0.102	0	0.643	0.666
ACTB	MYH9	9606.ENSP00000494750	9606.ENSP00000216181	0	0	0	0	0.420	0.680	0.900	0.602	0.991
ACTB	VTN	9606.ENSP00000494750	9606.ENSP00000226218	0	0	0	0	0	0	0	0.616	0.616
ACTB	APOE	9606.ENSP00000494750	9606.ENSP00000252486	0	0	0	0	0.042	0.162	0	0.592	0.643
ACTB	THBS1	9606.ENSP00000494750	9606.ENSP00000260356	0	0	0	0	0.069	0.103	0	0.491	0.538
ACTB	RAB7A	9606.ENSP00000494750	9606.ENSP00000265062	0	0	0	0	0.102	0.166	0.400	0.308	0.648
ACTB	RAB5A	9606.ENSP00000494750	9606.ENSP00000273047	0	0.003	0	0	0.080	0.053	0	0.475	0.502
ACTB	AHSG	9606.ENSP00000494750	9606.ENSP00000273784	0	0	0	0	0	0.071	0	0.403	0.421
ACTB	NCKIPSD	9606.ENSP00000494750	9606.ENSP00000294129	0	0	0	0	0.044	0.290	0.500	0.093	0.651
ACTB	TUB	9606.ENSP00000494750	9606.ENSP00000305426	0	0	0	0	0	0	0	0.432	0.432
ACTB	EZR	9606.ENSP00000494750	9606.ENSP00000338934	0	0	0	0	0.087	0.126	0.900	0.814	0.983
ACTB	GSN	9606.ENSP00000494750	9606.ENSP00000362924	0	0	0	0	0.063	0.650	0	0.658	0.878
ACTB	TFRC	9606.ENSP00000494750	9606.ENSP00000376197	0	0	0	0	0.042	0.044	0	0.760	0.761
ACTB	CLTCL1	9606.ENSP00000494750	9606.ENSP00000441158	0	0	0	0	0.068	0.113	0	0.409	0.469
ACTB	ACTG1	9606.ENSP00000494750	9606.ENSP00000458162	0	0	0.047	0.987	0.778	0.983	0.900	0.795	0.999
ACTB	LOC102723407	9606.ENSP00000494750	9606.ENSP00000478289	0	0	0	0	0	0.051	0	0.406	0.412
ACTG1	MYH9	9606.ENSP00000458162	9606.ENSP00000216181	0	0	0	0	0.177	0.337	0.900	0.645	0.978
ACTG1	THBS1	9606.ENSP00000458162	9606.ENSP00000260356	0	0	0	0	0.063	0.103	0	0.347	0.404
ACTG1	NCKIPSD	9606.ENSP00000458162	9606.ENSP00000294129	0	0	0	0	0.042	0.400	0.500	0.080	0.700
ACTG1	EZR	9606.ENSP00000458162	9606.ENSP00000338934	0	0	0	0	0.087	0.054	0.900	0.619	0.962
ACTG1	GSN	9606.ENSP00000458162	9606.ENSP00000362924	0	0	0	0	0.049	0.237	0	0.681	0.749
ACTG1	TFRC	9606.ENSP00000458162	9606.ENSP00000376197	0	0	0	0	0.048	0.044	0	0.436	0.442
ACTG1	CLTCL1	9606.ENSP00000458162	9606.ENSP00000441158	0	0	0	0	0.075	0.113	0	0.523	0.575
AHSG	VTN	9606.ENSP00000273784	9606.ENSP00000226218	0	0	0	0	0.428	0	0	0.636	0.782
AHSG	APOE	9606.ENSP00000273784	9606.ENSP00000252486	0	0	0	0	0.091	0	0	0.447	0.476
AHSG	GSN	9606.ENSP00000273784	9606.ENSP00000362924	0	0	0	0	0	0.045	0	0.400	0.402
AHSG	CFI	9606.ENSP00000273784	9606.ENSP00000378131	0	0	0	0	0.333	0.107	0	0.203	0.484
APOE	VTN	9606.ENSP00000252486	9606.ENSP00000226218	0	0	0	0	0.139	0.045	0	0.988	0.989
APOE	TFRC	9606.ENSP00000252486	9606.ENSP00000376197	0	0	0	0	0.056	0.161	0	0.397	0.480
APOE	CFI	9606.ENSP00000252486	9606.ENSP00000378131	0	0	0	0	0.068	0	0	0.545	0.557
APOE	THBS1	9606.ENSP00000252486	9606.ENSP00000260356	0	0	0	0	0.073	0.062	0	0.629	0.649
APOE	GSN	9606.ENSP00000252486	9606.ENSP00000362924	0	0	0	0	0.075	0	0.500	0.659	0.828
CD5L	THBS1	9606.ENSP00000357156	9606.ENSP00000260356	0	0	0	0	0.062	0.107	0	0.385	0.439
CD5L	FCN3	9606.ENSP00000357156	9606.ENSP00000270879	0	0	0	0	0.198	0	0	0.304	0.418
CD5L	DMBT1	9606.ENSP00000357156	9606.ENSP00000357905	0	0	0.060	0.889	0	0	0	0.416	0.427
CFI	VTN	9606.ENSP00000378131	9606.ENSP00000226218	0	0	0	0	0.161	0	0	0.434	0.505
CFI	FCN3	9606.ENSP00000378131	9606.ENSP00000270879	0	0	0	0	0.104	0	0.540	0.330	0.700
CLTCL1	TULP1	9606.ENSP00000441158	9606.ENSP00000229771	0	0	0	0	0.047	0	0	0.413	0.416
CLTCL1	RAB7A	9606.ENSP00000441158	9606.ENSP00000265062	0	0	0	0	0.093	0.063	0	0.399	0.445
CLTCL1	PIK3C2A	9606.ENSP00000441158	9606.ENSP00000265970	0	0	0	0	0.081	0	0	0.514	0.534
CLTCL1	RAB5A	9606.ENSP00000441158	9606.ENSP00000273047	0	0	0	0	0.055	0.086	0.500	0.672	0.839
CLTCL1	RAB5B	9606.ENSP00000441158	9606.ENSP00000353444	0	0	0	0	0.042	0.086	0.500	0.384	0.694
CLTCL1	TFRC	9606.ENSP00000441158	9606.ENSP00000376197	0	0	0	0	0.042	0	0	0.539	0.540
CLTCL1	SNAP91	9606.ENSP00000441158	9606.ENSP00000400459	0	0	0	0	0.060	0.210	0.500	0.856	0.939
CLTCL1	RAB5C	9606.ENSP00000441158	9606.ENSP00000447053	0	0	0	0	0.047	0.086	0.500	0.307	0.658
DOCK1	IGHV3-11	9606.ENSP00000485033	9606.ENSP00000474135	0	0	0	0	0	0	0.500	0	0.499
EZR	MYH9	9606.ENSP00000338934	9606.ENSP00000216181	0	0	0	0	0.127	0.057	0.800	0.542	0.914
EZR	GSN	9606.ENSP00000338934	9606.ENSP00000362924	0	0	0	0	0.047	0	0.500	0.686	0.837
